Order ID,Product Category,Customer Region,Payment Method,Order Status,Customer Age Group,Shipping Method,Product Type,Discount Applied,Sales Channel,Order Date,Order Total ($),Quantity Ordered,Shipping Cost ($),Discount Value ($),Order Processing Time (hrs)
40a9daa1-ca25-4fc9-8cee-d33119f6ecf2,Clothing,South,Credit Card,Pending,18-24,Standard,Smartphone,No,Online,2024-11-03,399.7,5,15.41,4.69,29
4c867b21-05e5-413f-bea1-eea70d67a272,Electronics,South,Cash,Completed,25-34,Same Day,Food Item,Yes,Online,2024-11-04,327.27,1,32.97,44.07,2
0ff336f1-8760-453b-bb03-b43db6bf8fb8,Clothing,South,Cash,Pending,25-34,Express,Food Item,Yes,Online,2024-11-02,293.75,4,44.61,21.09,1
cac9b578-38ac-4ffb-8e8c-076a66a9678f,Toys,North,Cash,Pending,18-24,Same Day,Food Item,No,In-store,2024-11-02,340.38,1,46.76,16.55,34
7e4755e5-76d6-4826-9238-d9d832b3eaff,Food,North,PayPal,Pending,25-34,Standard,Food Item,Yes,Online,2024-11-04,336.2,10,30.77,11.0,28
1feeb890-c08f-4547-ae4f-fdeaec39dd33,Food,East,PayPal,Shipped,25-34,Standard,T-shirt,Yes,In-store,2024-11-02,179.8,2,18.01,26.5,10
f726a381-ad1d-4924-9c19-9efacfd2d28a,Electronics,West,Credit Card,Pending,55+,Standard,Smartphone,No,Online,2024-11-03,19.65,1,27.13,14.61,6
a9461eb6-92fa-4df5-9b0e-db1d9e8813de,Food,West,Credit Card,Completed,25-34,Same Day,T-shirt,Yes,In-store,2024-11-02,192.81,3,19.49,48.41,36
5060fc88-e531-47c6-adc6-7afd09e0b943,Electronics,South,Cash,Completed,25-34,Express,Chair,No,In-store,2024-11-04,405.89,6,20.17,6.25,25
490d3d88-ec81-4f89-af83-8f94c019c905,Clothing,East,PayPal,Pending,55+,Standard,Food Item,No,In-store,2024-11-05,147.87,2,12.42,33.2,31
fb19fe49-8dd2-42dc-942c-90428d31224d,Clothing,East,Credit Card,Shipped,35-44,Standard,Chair,Yes,In-store,2024-11-03,409.51,5,34.49,35.67,24
c4202e0c-7a0d-42ca-bc0e-7b39564a0674,Furniture,East,PayPal,Pending,35-44,Express,Food Item,Yes,In-store,2024-11-05,90.7,3,34.43,11.74,13
69b0643b-9928-420b-a62c-39b48aaafd90,Furniture,North,Cash,Completed,35-44,Standard,Chair,Yes,Online,2024-11-05,253.28,5,6.58,13.82,11
0b9acef6-e7a8-48a6-8ab8-ca407d89bec6,Food,East,PayPal,Completed,55+,Express,Laptop,Yes,Online,2024-11-02,144.25,4,45.43,43.49,43
3f55eb8c-48cd-4df2-900a-427bd081b12a,Food,North,Cash,Completed,25-34,Express,Chair,No,In-store,2024-11-04,10.73,4,19.19,25.95,28
79de0b41-d36b-4471-a784-007bf27219e2,Electronics,North,Cash,Pending,25-34,Same Day,T-shirt,Yes,In-store,2024-11-05,75.26,6,33.64,25.44,31
